,word,pos,lemma,year,president
0,mr.,NNP,Mr.,1903,Theodore Roosevelt
1,ehrman,NNP,Ehrman,1903,Theodore Roosevelt
2,to,TO,to,1903,Theodore Roosevelt
3,mr.,NNP,Mr.,1903,Theodore Roosevelt
4,hay,NNP,Hay,1903,Theodore Roosevelt
5,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
6,panama,NNP,PANAMA,1903,Theodore Roosevelt
7,november,NNP,November,1903,Theodore Roosevelt
8,4,CD,4,1903,Theodore Roosevelt
9,1903,CD,1903,1903,Theodore Roosevelt
10,received,VBD,Received,1903,Theodore Roosevelt
11,7:10,CD,7:10,1903,Theodore Roosevelt
12,p.m,RB,p.m,1903,Theodore Roosevelt
13,mass,NNP,Mass,1903,Theodore Roosevelt
14,meeting,NN,meeting,1903,Theodore Roosevelt
15,held,VBD,hold,1903,Theodore Roosevelt
16,independence,NNP,Independence,1903,Theodore Roosevelt
17,publicly,RB,publicly,1903,Theodore Roosevelt
18,declared,VBD,declare,1903,Theodore Roosevelt
19,three,CD,Three,1903,Theodore Roosevelt
20,consuls,NNS,consul,1903,Theodore Roosevelt
21,approved,VBD,approve,1903,Theodore Roosevelt
22,organize,JJ,organize,1903,Theodore Roosevelt
23,government,NN,government,1903,Theodore Roosevelt
24,composed,VBD,compose,1903,Theodore Roosevelt
25,federico,NNP,Federico,1903,Theodore Roosevelt
26,boyd,NNP,Boyd,1903,Theodore Roosevelt
27,jose,NNP,Jose,1903,Theodore Roosevelt
28,augustin,NNP,Augustin,1903,Theodore Roosevelt
29,arango,NNP,Arango,1903,Theodore Roosevelt
30,tomas,NNP,Tomas,1903,Theodore Roosevelt
31,arias,NNP,Arias,1903,Theodore Roosevelt
32,bogota,NNP,Bogota,1903,Theodore Roosevelt
33,in,IN,in,1903,Theodore Roosevelt
34,sight,NN,sight,1903,Theodore Roosevelt
35,ehrman,NNP,EHRMAN,1903,Theodore Roosevelt
36,mr.,NNP,Mr.,1903,Theodore Roosevelt
37,ehrman,NNP,Ehrman,1903,Theodore Roosevelt
38,to,TO,to,1903,Theodore Roosevelt
39,mr.,NNP,Mr.,1903,Theodore Roosevelt
40,hay,NNP,Hay,1903,Theodore Roosevelt
41,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
42,panama,NNP,PANAMA,1903,Theodore Roosevelt
43,november,NNP,November,1903,Theodore Roosevelt
44,4,CD,4,1903,Theodore Roosevelt
45,1903,CD,1903,1903,Theodore Roosevelt
46,received,VBD,Received,1903,Theodore Roosevelt
47,9:50,CD,9:50,1903,Theodore Roosevelt
48,a.,NN,a.,1903,Theodore Roosevelt
49,m,NN,m,1903,Theodore Roosevelt
50,cables,NNP,Cables,1903,Theodore Roosevelt
51,nashville,NNP,Nashville,1903,Theodore Roosevelt
52,received,VBD,receive,1903,Theodore Roosevelt
53,nashville,NNP,Nashville,1903,Theodore Roosevelt
54,notified,VBD,notify,1903,Theodore Roosevelt
55,troops,NNP,Troops,1903,Theodore Roosevelt
56,will,MD,will,1903,Theodore Roosevelt
57,not,RB,not,1903,Theodore Roosevelt
58,be,VB,be,1903,Theodore Roosevelt
59,moved,VBN,move,1903,Theodore Roosevelt
60,last,JJ,Last,1903,Theodore Roosevelt
61,night,NN,night,1903,Theodore Roosevelt
62,gunboat,NN,gunboat,1903,Theodore Roosevelt
63,bogota,NNP,Bogota,1903,Theodore Roosevelt
64,fired,VBD,fire,1903,Theodore Roosevelt
65,several,JJ,several,1903,Theodore Roosevelt
66,shells,NNS,shell,1903,Theodore Roosevelt
67,on,IN,on,1903,Theodore Roosevelt
68,city,NN,city,1903,Theodore Roosevelt
69,one,CD,one,1903,Theodore Roosevelt
70,chinaman,NNP,Chinaman,1903,Theodore Roosevelt
71,killed,VBD,kill,1903,Theodore Roosevelt
72,bogota,NNP,Bogota,1903,Theodore Roosevelt
73,threatens,VBZ,threaten,1903,Theodore Roosevelt
74,bombard,JJ,bombard,1903,Theodore Roosevelt
75,city,NN,city,1903,Theodore Roosevelt
76,to-day,NN,to-day,1903,Theodore Roosevelt
77,ehrman,NNP,EHRMAN,1903,Theodore Roosevelt
78,mr.,NNP,Mr.,1903,Theodore Roosevelt
79,ehrman,NNP,Ehrman,1903,Theodore Roosevelt
80,to,TO,to,1903,Theodore Roosevelt
81,mr.,NNP,Mr.,1903,Theodore Roosevelt
82,hay,NNP,Hay,1903,Theodore Roosevelt
83,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
84,panama,NNP,PANAMA,1903,Theodore Roosevelt
85,november,NNP,November,1903,Theodore Roosevelt
86,5,CD,5,1903,Theodore Roosevelt
87,1903,CD,1903,1903,Theodore Roosevelt
88,received,VBD,Received,1903,Theodore Roosevelt
89,12:50,CD,12:50,1903,Theodore Roosevelt
90,p.m,RB,p.m,1903,Theodore Roosevelt
91,received,VBD,Received,1903,Theodore Roosevelt
92,an,DT,an,1903,Theodore Roosevelt
93,official,JJ,official,1903,Theodore Roosevelt
94,circular,JJ,circular,1903,Theodore Roosevelt
95,letter,NN,letter,1903,Theodore Roosevelt
96,from,IN,from,1903,Theodore Roosevelt
97,the,DT,the,1903,Theodore Roosevelt
98,committee,NN,committee,1903,Theodore Roosevelt
99,of,IN,of,1903,Theodore Roosevelt
100,the,DT,the,1903,Theodore Roosevelt
101,provisional,JJ,provisional,1903,Theodore Roosevelt
102,government,NN,government,1903,Theodore Roosevelt
103,saying,VBG,say,1903,Theodore Roosevelt
104,that,IN,that,1903,Theodore Roosevelt
105,on,IN,on,1903,Theodore Roosevelt
106,4th,CD,4th,1903,Theodore Roosevelt
107,political,JJ,political,1903,Theodore Roosevelt
108,move,NN,move,1903,Theodore Roosevelt
109,occurred,VBD,occur,1903,Theodore Roosevelt
110,and,CC,and,1903,Theodore Roosevelt
111,the,DT,the,1903,Theodore Roosevelt
112,department,NNP,Department,1903,Theodore Roosevelt
113,of,IN,of,1903,Theodore Roosevelt
114,panama,NNP,Panama,1903,Theodore Roosevelt
115,withdraws,NN,withdraws,1903,Theodore Roosevelt
116,from,IN,from,1903,Theodore Roosevelt
117,the,DT,the,1903,Theodore Roosevelt
118,republic,NNP,Republic,1903,Theodore Roosevelt
119,of,IN,of,1903,Theodore Roosevelt
120,the,DT,the,1903,Theodore Roosevelt
121,united,NNP,United,1903,Theodore Roosevelt
122,states,NNPS,States,1903,Theodore Roosevelt
123,of,IN,of,1903,Theodore Roosevelt
124,colombia,NNP,Colombia,1903,Theodore Roosevelt
125,and,CC,and,1903,Theodore Roosevelt
126,formed,VBD,form,1903,Theodore Roosevelt
127,the,DT,the,1903,Theodore Roosevelt
128,republic,NNP,Republic,1903,Theodore Roosevelt
129,of,IN,of,1903,Theodore Roosevelt
130,panama,NNP,Panama,1903,Theodore Roosevelt
131,requested,VBN,Requested,1903,Theodore Roosevelt
132,to,TO,to,1903,Theodore Roosevelt
133,acknowledge,VB,acknowledge,1903,Theodore Roosevelt
134,the,DT,the,1903,Theodore Roosevelt
135,receipt,NN,receipt,1903,Theodore Roosevelt
136,of,IN,of,1903,Theodore Roosevelt
137,circular,JJ,circular,1903,Theodore Roosevelt
138,letter,NN,letter,1903,Theodore Roosevelt
139,ehrman,NNP,EHRMAN,1903,Theodore Roosevelt
140,mr.,NNP,Mr.,1903,Theodore Roosevelt
141,loomis,NNP,Loomis,1903,Theodore Roosevelt
142,to,TO,to,1903,Theodore Roosevelt
143,mr.,NNP,Mr.,1903,Theodore Roosevelt
144,ehrman,NNP,Ehrman,1903,Theodore Roosevelt
145,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
146,department,NNP,DEPARTMENT,1903,Theodore Roosevelt
147,of,NNP,OF,1903,Theodore Roosevelt
148,state,NNP,STATE,1903,Theodore Roosevelt
149,washington,NNP,Washington,1903,Theodore Roosevelt
150,november,NNP,November,1903,Theodore Roosevelt
151,5,CD,5,1903,Theodore Roosevelt
152,1903,CD,1903,1903,Theodore Roosevelt
153,sent,VBD,Sent,1903,Theodore Roosevelt
154,3:15,CD,3:15,1903,Theodore Roosevelt
155,p.m,NN,p.m,1903,Theodore Roosevelt
156,acknowledge,IN,Acknowledge,1903,Theodore Roosevelt
157,the,DT,the,1903,Theodore Roosevelt
158,receipt,NN,receipt,1903,Theodore Roosevelt
159,of,IN,of,1903,Theodore Roosevelt
160,circular,JJ,circular,1903,Theodore Roosevelt
161,letter,NN,letter,1903,Theodore Roosevelt
162,and,CC,and,1903,Theodore Roosevelt
163,await,NN,await,1903,Theodore Roosevelt
164,instructions,NNS,instruction,1903,Theodore Roosevelt
165,before,IN,before,1903,Theodore Roosevelt
166,taking,VBG,take,1903,Theodore Roosevelt
167,any,DT,any,1903,Theodore Roosevelt
168,further,JJ,further,1903,Theodore Roosevelt
169,action,NN,action,1903,Theodore Roosevelt
170,in,IN,in,1903,Theodore Roosevelt
171,this,DT,this,1903,Theodore Roosevelt
172,line,NN,line,1903,Theodore Roosevelt
173,loomis,NNP,LOOMIS,1903,Theodore Roosevelt
174,acting,NNP,Acting,1903,Theodore Roosevelt
175,mr.,NNP,Mr.,1903,Theodore Roosevelt
176,loomis,NNP,Loomis,1903,Theodore Roosevelt
177,to,TO,to,1903,Theodore Roosevelt
178,mr.,NNP,Mr.,1903,Theodore Roosevelt
179,ehrman,NNP,Ehrman,1903,Theodore Roosevelt
180,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
181,department,NNP,DEPARTMENT,1903,Theodore Roosevelt
182,of,NNP,OF,1903,Theodore Roosevelt
183,state,NNP,STATE,1903,Theodore Roosevelt
184,washington,NNP,Washington,1903,Theodore Roosevelt
185,november,NNP,November,1903,Theodore Roosevelt
186,5,CD,5,1903,Theodore Roosevelt
187,1903,CD,1903,1903,Theodore Roosevelt
188,sent,VBD,Sent,1903,Theodore Roosevelt
189,5.09,CD,5.09,1903,Theodore Roosevelt
190,p.m,NN,p.m,1903,Theodore Roosevelt
191,keep,NNP,Keep,1903,Theodore Roosevelt
192,department,NNP,Department,1903,Theodore Roosevelt
193,informed,VBD,inform,1903,Theodore Roosevelt
194,as,IN,as,1903,Theodore Roosevelt
195,to,TO,to,1903,Theodore Roosevelt
196,situation,NN,situation,1903,Theodore Roosevelt
197,loomis,NNP,LOOMIS,1903,Theodore Roosevelt
198,acting,NNP,Acting,1903,Theodore Roosevelt
199,mr.,NNP,Mr.,1903,Theodore Roosevelt
200,ehrman,NNP,Ehrman,1903,Theodore Roosevelt
201,to,TO,to,1903,Theodore Roosevelt
202,mr.,NNP,Mr.,1903,Theodore Roosevelt
203,hay,NNP,Hay,1903,Theodore Roosevelt
204,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
205,panama,NNP,PANAMA,1903,Theodore Roosevelt
206,november,NNP,November,1903,Theodore Roosevelt
207,5,CD,5,1903,Theodore Roosevelt
208,1903,CD,1903,1903,Theodore Roosevelt
209,received,VBD,Received,1903,Theodore Roosevelt
210,9:42,CD,9:42,1903,Theodore Roosevelt
211,p.m,RB,p.m,1903,Theodore Roosevelt
212,colombian,JJ,Colombian,1903,Theodore Roosevelt
213,troops,VBZ,troop,1903,Theodore Roosevelt
214,re-embarked,JJ,re-embarked,1903,Theodore Roosevelt
215,per,IN,per,1903,Theodore Roosevelt
216,royal,NNP,Royal,1903,Theodore Roosevelt
217,mail,NNP,Mail,1903,Theodore Roosevelt
218,for,IN,for,1903,Theodore Roosevelt
219,cartagena,NNP,Cartagena,1903,Theodore Roosevelt
220,bogota,NNP,Bogota,1903,Theodore Roosevelt
221,supposed,VBD,suppose,1903,Theodore Roosevelt
222,at,IN,at,1903,Theodore Roosevelt
223,buenaventura,NNP,Buenaventura,1903,Theodore Roosevelt
224,quiet,NNP,Quiet,1903,Theodore Roosevelt
225,prevails,VBZ,prevail,1903,Theodore Roosevelt
226,ehrman,NNP,EHRMAN,1903,Theodore Roosevelt
227,mr.,NNP,Mr.,1903,Theodore Roosevelt
228,ehrman,NNP,Ehrman,1903,Theodore Roosevelt
229,to,TO,to,1903,Theodore Roosevelt
230,mr.,NNP,Mr.,1903,Theodore Roosevelt
231,hay,NNP,Hay,1903,Theodore Roosevelt
232,telegram,NNP,TELEGRAM,1903,Theodore Roosevelt
233,panama,NNP,PANAMA,1903,Theodore Roosevelt
234,november,NNP,November,1903,Theodore Roosevelt
235,6,CD,6,1903,Theodore Roosevelt
236,1903,CD,1903,1903,Theodore Roosevelt
237,received,VBD,Received,1903,Theodore Roosevelt
238,11:55,CD,11:55,1903,Theodore Roosevelt
239,a.m,NNS,a.m,1903,Theodore Roosevelt
240,the,DT,The,1903,Theodore Roosevelt
241,situation,NN,situation,1903,Theodore Roosevelt
242,is,VBZ,be,1903,Theodore Roosevelt
243,peaceful,JJ,peaceful,1903,Theodore Roosevelt
244,isthmian,JJ,Isthmian,1903,Theodore Roosevelt
245,movement,NN,movement,1903,Theodore Roosevelt
246,has,VBZ,have,1903,Theodore Roosevelt
247,obtained,VBN,obtain,1903,Theodore Roosevelt
248,so,RB,so,1903,Theodore Roosevelt
249,far,RB,far,1903,Theodore Roosevelt
250,success,NN,success,1903,Theodore Roosevelt
251,colon,NNP,Colon,1903,Theodore Roosevelt
252,and,CC,and,1903,Theodore Roosevelt
253,interior,JJ,interior,1903,Theodore Roosevelt
254,provinces,NNS,province,1903,Theodore Roosevelt
255,have,VBP,have,1903,Theodore Roosevelt
256,enthusiastically,RB,enthusiastically,1903,Theodore Roosevelt
257,joined,VBN,join,1903,Theodore Roosevelt
258,independence,NN,independence,1903,Theodore Roosevelt
259,not,RB,Not,1903,Theodore Roosevelt
